c:\Users\danil\Work\exercises-css\modules\30-box\30-padding\description.ru.yml,description.ru.yml,ru,3160
c:\Users\danil\Work\exercises-css\modules\30-box\40-margin\description.en.yml,description.en.yml,en,2315
c:\Users\danil\Work\exercises-css\modules\30-box\40-margin\description.es.yml,description.es.yml,es,2613
c:\Users\danil\Work\exercises-css\modules\30-box\40-margin\description.ru.yml,description.ru.yml,ru,2448
c:\Users\danil\Work\exercises-css\modules\30-box\50-height-and-width\description.en.yml,description.en.yml,en,1128
c:\Users\danil\Work\exercises-css\modules\30-box\50-height-and-width\description.es.yml,description.es.yml,es,1218
c:\Users\danil\Work\exercises-css\modules\30-box\50-height-and-width\description.ru.yml,description.ru.yml,ru,1081
c:\Users\danil\Work\exercises-css\modules\30-box\60-box-model\description.en.yml,description.en.yml,en,2533
c:\Users\danil\Work\exercises-css\modules\30-box\60-box-model\description.es.yml,description.es.yml,es,2747
c:\Users\danil\Work\exercises-css\modules\30-box\60-box-model\description.ru.yml,description.ru.yml,ru,2530
c:\Users\danil\Work\exercises-css\modules\40-flex\description.es.yml,description.es.yml,es,395
c:\Users\danil\Work\exercises-css\modules\40-flex\description.ru.yml,description.ru.yml,ru,375
c:\Users\danil\Work\exercises-css\modules\40-flex\10-flex-container\description.es.yml,description.es.yml,es,3048
c:\Users\danil\Work\exercises-css\modules\40-flex\10-flex-container\description.ru.yml,description.ru.yml,ru,2777
c:\Users\danil\Work\exercises-css\modules\40-flex\15-flex-direction\description.es.yml,description.es.yml,es,3269
c:\Users\danil\Work\exercises-css\modules\40-flex\15-flex-direction\description.ru.yml,description.ru.yml,ru,3128
c:\Users\danil\Work\exercises-css\modules\40-flex\20-flex-wrap\description.es.yml,description.es.yml,es,4379
c:\Users\danil\Work\exercises-css\modules\40-flex\20-flex-wrap\description.ru.yml,description.ru.yml,ru,4263
c:\Users\danil\Work\exercises-css\modules\40-flex\30-flex-alignment\description.es.yml,description.es.yml,es,7147
c:\Users\danil\Work\exercises-css\modules\40-flex\30-flex-alignment\description.ru.yml,description.ru.yml,ru,7064
c:\Users\danil\Work\exercises-css\modules\40-flex\35-items-flexible\description.es.yml,description.es.yml,es,5685
c:\Users\danil\Work\exercises-css\modules\40-flex\35-items-flexible\description.ru.yml,description.ru.yml,ru,5356
c:\Users\danil\Work\exercises-css\modules\50-other\description.en.yml,description.en.yml,en,335
c:\Users\danil\Work\exercises-css\modules\50-other\description.es.yml,description.es.yml,es,373
c:\Users\danil\Work\exercises-css\modules\50-other\description.ru.yml,description.ru.yml,ru,322
c:\Users\danil\Work\exercises-css\modules\50-other\10-prefix\description.en.yml,description.en.yml,en,3355
c:\Users\danil\Work\exercises-css\modules\50-other\10-prefix\description.es.yml,description.es.yml,es,3667
c:\Users\danil\Work\exercises-css\modules\50-other\10-prefix\description.ru.yml,description.ru.yml,ru,3387
c:\Users\danil\Work\exercises-css\modules\50-other\20-units\description.en.yml,description.en.yml,en,4333
c:\Users\danil\Work\exercises-css\modules\50-other\20-units\description.es.yml,description.es.yml,es,4715
c:\Users\danil\Work\exercises-css\modules\50-other\20-units\description.ru.yml,description.ru.yml,ru,4355
c:\Users\danil\Work\exercises-css\modules\50-other\30-colors\description.en.yml,description.en.yml,en,3517
c:\Users\danil\Work\exercises-css\modules\50-other\30-colors\description.es.yml,description.es.yml,es,3711
c:\Users\danil\Work\exercises-css\modules\50-other\30-colors\description.ru.yml,description.ru.yml,ru,3564
c:\Users\danil\Work\exercises-css\modules\50-other\40-media\description.en.yml,description.en.yml,en,3051
c:\Users\danil\Work\exercises-css\modules\50-other\40-media\description.es.yml,description.es.yml,es,3464
c:\Users\danil\Work\exercises-css\modules\50-other\40-media\description.ru.yml,description.ru.yml,ru,3066
c:\Users\danil\Work\exercises-css\modules\50-other\50-animation\description.en.yml,description.en.yml,en,2250
c:\Users\danil\Work\exercises-css\modules\50-other\50-animation\description.es.yml,description.es.yml,es,2358
c:\Users\danil\Work\exercises-css\modules\50-other\50-animation\description.ru.yml,description.ru.yml,ru,2196
c:\Users\danil\Work\exercises-css\modules\50-other\60-varibles\description.en.yml,description.en.yml,en,2352
c:\Users\danil\Work\exercises-css\modules\50-other\60-varibles\description.es.yml,description.es.yml,es,2360
c:\Users\danil\Work\exercises-css\modules\50-other\60-varibles\description.ru.yml,description.ru.yml,ru,2402
c:\Users\danil\Work\exercises-css\modules\50-other\70-position\description.en.yml,description.en.yml,en,2085
c:\Users\danil\Work\exercises-css\modules\50-other\70-position\description.es.yml,description.es.yml,es,2274
c:\Users\danil\Work\exercises-css\modules\50-other\70-position\description.ru.yml,description.ru.yml,ru,2217
